date,deal_variant_key,Final_Forecast
2025-11-03,carrousel (5 tickets)_5 tickets,23.152188377158996
2025-11-03,carrousel (5 tickets)_alle dagen geldig,25.12282740359022
2025-11-03,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),27.237628199147522
2025-11-03,kids pakket_alle dagen geldig,27.74396791063688
2025-11-03,kids pakket_magisch vrijthof pakket,27.54491362371932
2025-11-03,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),28.32601065563231
2025-11-03,magisch kids pakket_5 tickets,28.495600849293723
2025-11-03,magisch kids pakket_alle dagen geldig,28.51728168273904
2025-11-03,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.296958807982108
2025-11-03,magisch kids pakket_niet geldig op woensdag,26.152887897267334
2025-11-03,magisch vrijthof pakket_alle dagen geldig,22.90438339404686
2025-11-03,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,24.628293604995115
2025-11-03,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),27.050836211406782
2025-11-03,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),33.08649059084797
2025-11-03,magisch vrijthof pakket_magisch vrijthof,23.105977925205583
2025-11-03,magisch vrijthof pakket_magisch vrijthof pakket,22.18301207835299
2025-11-03,magisch vrijthof pakket_niet geldig op woensdag,26.10015726473229
2025-11-03,magisch vrijthof pakket_weekend,25.623256343768652
2025-11-03,magisch vrijthof_magisch vrijthof,23.611779682138067
2025-11-03,magisch vrijthof_magisch vrijthof pakket,23.63399893151888
2025-11-03,magische fijnproevers_alle dagen geldig,26.557545423543736
2025-11-03,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),34.73818816261214
2025-11-03,soort pakket_basis,34.8024064718753
2025-11-03,soort pakket_standaard,34.8504234638741
2025-11-04,carrousel (5 tickets)_5 tickets,23.05951367935179
2025-11-04,carrousel (5 tickets)_alle dagen geldig,22.750215844948073
2025-11-04,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),25.520484518607088
2025-11-04,kids pakket_alle dagen geldig,26.445247813867205
2025-11-04,kids pakket_magisch vrijthof pakket,25.93288699709584
2025-11-04,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),26.921450681523915
2025-11-04,magisch kids pakket_5 tickets,27.143078049442828
2025-11-04,magisch kids pakket_alle dagen geldig,27.03207115897942
2025-11-04,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),26.649826967660132
2025-11-04,magisch kids pakket_niet geldig op woensdag,29.323166833486525
2025-11-04,magisch vrijthof pakket_alle dagen geldig,26.662332045977635
2025-11-04,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,24.49107026272846
2025-11-04,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),25.42397026799055
2025-11-04,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),26.012828297637427
2025-11-04,magisch vrijthof pakket_magisch vrijthof,25.192262795600925
2025-11-04,magisch vrijthof pakket_magisch vrijthof pakket,23.88858786128639
2025-11-04,magisch vrijthof pakket_niet geldig op woensdag,24.514672799721854
2025-11-04,magisch vrijthof pakket_weekend,23.8515939214175
2025-11-04,magisch vrijthof_magisch vrijthof,21.710816910333257
2025-11-04,magisch vrijthof_magisch vrijthof pakket,21.759986231462833
2025-11-04,magische fijnproevers_alle dagen geldig,18.4432931838621
2025-11-04,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),26.717756878201012
2025-11-04,soort pakket_basis,26.7510989151967
2025-11-04,soort pakket_standaard,26.788007492297773
2025-11-05,carrousel (5 tickets)_5 tickets,20.405410232472004
2025-11-05,carrousel (5 tickets)_alle dagen geldig,20.071401000561668
2025-11-05,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.778741312401912
2025-11-05,kids pakket_alle dagen geldig,21.86989062629268
2025-11-05,kids pakket_magisch vrijthof pakket,21.335018615835743
2025-11-05,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),26.105767380539017
2025-11-05,magisch kids pakket_5 tickets,24.183633912201294
2025-11-05,magisch kids pakket_alle dagen geldig,22.10008621896487
2025-11-05,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),23.81590818278435
2025-11-05,magisch kids pakket_niet geldig op woensdag,26.393150052204394
2025-11-05,magisch vrijthof pakket_alle dagen geldig,21.42174557965071
2025-11-05,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,23.787141370250925
2025-11-05,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.808116789904428
2025-11-05,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),17.86649016371549
2025-11-05,magisch vrijthof pakket_magisch vrijthof,20.61236177073259
2025-11-05,magisch vrijthof pakket_magisch vrijthof pakket,21.19399821188378
2025-11-05,magisch vrijthof pakket_niet geldig op woensdag,22.461084091572527
2025-11-05,magisch vrijthof pakket_weekend,21.79396275055593
2025-11-05,magisch vrijthof_magisch vrijthof,22.411648414362595
2025-11-05,magisch vrijthof_magisch vrijthof pakket,22.468298125979864
2025-11-05,magische fijnproevers_alle dagen geldig,19.49005271466472
2025-11-05,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),26.588341723605694
2025-11-05,soort pakket_basis,26.62139381891617
2025-11-05,soort pakket_standaard,26.658123441479272
2025-11-06,carrousel (5 tickets)_5 tickets,21.862069304246187
2025-11-06,carrousel (5 tickets)_alle dagen geldig,19.574487501868933
2025-11-06,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.598953812830697
2025-11-06,kids pakket_alle dagen geldig,22.28254900416455
2025-11-06,kids pakket_magisch vrijthof pakket,21.955630701819857
2025-11-06,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),27.41743977790742
2025-11-06,magisch kids pakket_5 tickets,25.049734731768982
2025-11-06,magisch kids pakket_alle dagen geldig,23.790927095976922
2025-11-06,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),23.78619185636893
2025-11-06,magisch kids pakket_niet geldig op woensdag,25.767259334720574
2025-11-06,magisch vrijthof pakket_alle dagen geldig,22.76266378038887
2025-11-06,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,26.744065432040113
2025-11-06,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),25.00999336397591
2025-11-06,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),18.179522605330565
2025-11-06,magisch vrijthof pakket_magisch vrijthof,23.317041494373868
2025-11-06,magisch vrijthof pakket_magisch vrijthof pakket,23.575649590924804
2025-11-06,magisch vrijthof pakket_niet geldig op woensdag,24.99210173854859
2025-11-06,magisch vrijthof pakket_weekend,24.116156868250783
2025-11-06,magisch vrijthof_magisch vrijthof,23.758266395662066
2025-11-06,magisch vrijthof_magisch vrijthof pakket,23.79126887319075
2025-11-06,magische fijnproevers_alle dagen geldig,21.978730622527312
2025-11-06,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),29.39602412448288
2025-11-06,soort pakket_basis,29.435393364351583
2025-11-06,soort pakket_standaard,29.476005471126435
2025-11-07,carrousel (5 tickets)_5 tickets,21.299083259063565
2025-11-07,carrousel (5 tickets)_alle dagen geldig,19.58219412188224
2025-11-07,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.836830590995962
2025-11-07,kids pakket_alle dagen geldig,24.995793236523024
2025-11-07,kids pakket_magisch vrijthof pakket,23.987599604669857
2025-11-07,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),27.222704078688345
2025-11-07,magisch kids pakket_5 tickets,25.588236165023726
2025-11-07,magisch kids pakket_alle dagen geldig,25.892196897376248
2025-11-07,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),25.714016940971494
2025-11-07,magisch kids pakket_niet geldig op woensdag,28.470815925605347
2025-11-07,magisch vrijthof pakket_alle dagen geldig,26.705186397320777
2025-11-07,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,29.132444882269816
2025-11-07,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),28.853864591190096
2025-11-07,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),26.731822726300667
2025-11-07,magisch vrijthof pakket_magisch vrijthof,26.310011970832676
2025-11-07,magisch vrijthof pakket_magisch vrijthof pakket,26.409476459014158
2025-11-07,magisch vrijthof pakket_niet geldig op woensdag,26.860431687263667
2025-11-07,magisch vrijthof pakket_weekend,26.396481906393415
2025-11-07,magisch vrijthof_magisch vrijthof,25.387160444010075
2025-11-07,magisch vrijthof_magisch vrijthof pakket,25.230216730342246
2025-11-07,magische fijnproevers_alle dagen geldig,25.675236874893475
2025-11-07,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),32.743290099258424
2025-11-07,soort pakket_basis,32.790196734969044
2025-11-07,soort pakket_standaard,32.83543747473037
2025-11-10,carrousel (5 tickets)_5 tickets,22.69281456072069
2025-11-10,carrousel (5 tickets)_alle dagen geldig,21.52978771734091
2025-11-10,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.950685925034307
2025-11-10,kids pakket_alle dagen geldig,23.652217119023256
2025-11-10,kids pakket_magisch vrijthof pakket,23.182606631216686
2025-11-10,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),23.556924905667707
2025-11-10,magisch kids pakket_5 tickets,23.93004946116311
2025-11-10,magisch kids pakket_alle dagen geldig,23.79828873546163
2025-11-10,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),24.262072381592226
2025-11-10,magisch kids pakket_niet geldig op woensdag,32.615779554908926
2025-11-10,magisch vrijthof pakket_alle dagen geldig,28.12970520169578
2025-11-10,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,22.292726572535273
2025-11-10,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),26.9374478144782
2025-11-10,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),30.97564889965422
2025-11-10,magisch vrijthof pakket_magisch vrijthof,22.894549368488118
2025-11-10,magisch vrijthof pakket_magisch vrijthof pakket,22.264244693480347
2025-11-10,magisch vrijthof pakket_niet geldig op woensdag,23.152447767010802
2025-11-10,magisch vrijthof pakket_weekend,21.941628340204673
2025-11-10,magisch vrijthof_magisch vrijthof,23.89156152136596
2025-11-10,magisch vrijthof_magisch vrijthof pakket,23.84932708084105
2025-11-10,magische fijnproevers_alle dagen geldig,26.17725853573738
2025-11-10,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),34.99870920353722
2025-11-10,soort pakket_basis,35.06355580144964
2025-11-10,soort pakket_standaard,35.11193310201729
2025-11-11,carrousel (5 tickets)_5 tickets,23.312004009534785
2025-11-11,carrousel (5 tickets)_alle dagen geldig,22.10769066228782
2025-11-11,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),24.392810864601593
2025-11-11,kids pakket_alle dagen geldig,24.824496457249126
2025-11-11,kids pakket_magisch vrijthof pakket,24.16115255268354
2025-11-11,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),24.73394965609252
2025-11-11,magisch kids pakket_5 tickets,25.047865830428872
2025-11-11,magisch kids pakket_alle dagen geldig,25.478865963126637
2025-11-11,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),25.67213257080046
2025-11-11,magisch kids pakket_niet geldig op woensdag,28.075284943901924
2025-11-11,magisch vrijthof pakket_alle dagen geldig,22.991972445689335
2025-11-11,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,19.900401264601133
2025-11-11,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.0913231439084
2025-11-11,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),21.49433860390829
2025-11-11,magisch vrijthof pakket_magisch vrijthof,22.86627600666378
2025-11-11,magisch vrijthof pakket_magisch vrijthof pakket,22.626435341845006
2025-11-11,magisch vrijthof pakket_niet geldig op woensdag,23.326737587798736
2025-11-11,magisch vrijthof pakket_weekend,22.287230087497445
2025-11-11,magisch vrijthof_magisch vrijthof,23.036223951310337
2025-11-11,magisch vrijthof_magisch vrijthof pakket,22.990866303103576
2025-11-11,magische fijnproevers_alle dagen geldig,21.33548182163137
2025-11-11,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),30.032944975736402
2025-11-11,soort pakket_basis,30.073750733954583
2025-11-11,soort pakket_standaard,30.11524358444275
2025-11-12,carrousel (5 tickets)_5 tickets,20.915759533017237
2025-11-12,carrousel (5 tickets)_alle dagen geldig,18.500788912519546
2025-11-12,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),20.936993368385174
2025-11-12,kids pakket_alle dagen geldig,21.98039655308351
2025-11-12,kids pakket_magisch vrijthof pakket,21.284954525433864
2025-11-12,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),25.688038914694292
2025-11-12,magisch kids pakket_5 tickets,23.453876763315034
2025-11-12,magisch kids pakket_alle dagen geldig,21.757506941696587
2025-11-12,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.710716207974595
2025-11-12,magisch kids pakket_niet geldig op woensdag,25.891500001473524
2025-11-12,magisch vrijthof pakket_alle dagen geldig,21.420487691781446
2025-11-12,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,22.59935324717385
2025-11-12,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),24.078300295761025
2025-11-12,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),21.583096817451086
2025-11-12,magisch vrijthof pakket_magisch vrijthof,24.385226320297136
2025-11-12,magisch vrijthof pakket_magisch vrijthof pakket,24.43964878558377
2025-11-12,magisch vrijthof pakket_niet geldig op woensdag,25.91956805829247
2025-11-12,magisch vrijthof pakket_weekend,24.82709979692552
2025-11-12,magisch vrijthof_magisch vrijthof,24.16402587584562
2025-11-12,magisch vrijthof_magisch vrijthof pakket,24.090778126693376
2025-11-12,magische fijnproevers_alle dagen geldig,21.21924564126884
2025-11-12,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),25.937751044121814
2025-11-12,soort pakket_basis,25.969338686068475
2025-11-12,soort pakket_standaard,26.005168666070308
2025-11-13,carrousel (5 tickets)_5 tickets,23.704941071778627
2025-11-13,carrousel (5 tickets)_alle dagen geldig,21.911252688036477
2025-11-13,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),24.14476212003914
2025-11-13,kids pakket_alle dagen geldig,25.264163610786767
2025-11-13,kids pakket_magisch vrijthof pakket,24.699832811084963
2025-11-13,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),29.40639158443681
2025-11-13,magisch kids pakket_5 tickets,26.747200221880746
2025-11-13,magisch kids pakket_alle dagen geldig,26.264252615554955
2025-11-13,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.870668353945735
2025-11-13,magisch kids pakket_niet geldig op woensdag,24.848914020359597
2025-11-13,magisch vrijthof pakket_alle dagen geldig,21.498131137484418
2025-11-13,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,21.638839608880076
2025-11-13,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.46608260696417
2025-11-13,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),18.742797672683427
2025-11-13,magisch vrijthof pakket_magisch vrijthof,22.455755453691918
2025-11-13,magisch vrijthof pakket_magisch vrijthof pakket,22.455840852967576
2025-11-13,magisch vrijthof pakket_niet geldig op woensdag,27.30715826106258
2025-11-13,magisch vrijthof pakket_weekend,26.18986576319792
2025-11-13,magisch vrijthof_magisch vrijthof,26.625530621367496
2025-11-13,magisch vrijthof_magisch vrijthof pakket,26.634344098811564
2025-11-13,magische fijnproevers_alle dagen geldig,24.09181672460657
2025-11-13,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),29.02026558924763
2025-11-13,soort pakket_basis,29.058789026129432
2025-11-13,soort pakket_standaard,29.098881530689138
2025-11-14,carrousel (5 tickets)_5 tickets,18.619789384873947
2025-11-14,carrousel (5 tickets)_alle dagen geldig,20.81457173628386
2025-11-14,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),24.59394725356208
2025-11-14,kids pakket_alle dagen geldig,27.369463026054085
2025-11-14,kids pakket_magisch vrijthof pakket,25.96127915180879
2025-11-14,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),28.50118169182395
2025-11-14,magisch kids pakket_5 tickets,26.91194891824307
2025-11-14,magisch kids pakket_alle dagen geldig,27.972549668268567
2025-11-14,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),27.771741196698702
2025-11-14,magisch kids pakket_niet geldig op woensdag,32.17618762949431
2025-11-14,magisch vrijthof pakket_alle dagen geldig,27.697555774128336
2025-11-14,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,22.532443629866034
2025-11-14,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.98911285940277
2025-11-14,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),22.334523365731048
2025-11-14,magisch vrijthof pakket_magisch vrijthof,22.864980754284048
2025-11-14,magisch vrijthof pakket_magisch vrijthof pakket,22.808628676209437
2025-11-14,magisch vrijthof pakket_niet geldig op woensdag,23.379943436331143
2025-11-14,magisch vrijthof pakket_weekend,23.20053123111323
2025-11-14,magisch vrijthof_magisch vrijthof,23.25203431969875
2025-11-14,magisch vrijthof_magisch vrijthof pakket,23.132134347790114
2025-11-14,magische fijnproevers_alle dagen geldig,23.52848541845706
2025-11-14,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),27.267156138597535
2025-11-14,soort pakket_basis,27.301733463626437
2025-11-14,soort pakket_standaard,27.339401752982685
2025-11-17,carrousel (5 tickets)_5 tickets,20.518654039715827
2025-11-17,carrousel (5 tickets)_alle dagen geldig,17.547002834254073
2025-11-17,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),19.954685916550826
2025-11-17,kids pakket_alle dagen geldig,21.621497881742254
2025-11-17,kids pakket_magisch vrijthof pakket,20.860563587328734
2025-11-17,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),21.40810500098508
2025-11-17,magisch kids pakket_5 tickets,21.737947834195985
2025-11-17,magisch kids pakket_alle dagen geldig,21.073562282124037
2025-11-17,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),24.524638952470717
2025-11-17,magisch kids pakket_niet geldig op woensdag,25.688321091916016
2025-11-17,magisch vrijthof pakket_alle dagen geldig,22.20348688482354
2025-11-17,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,28.482864597617134
2025-11-17,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),28.02351033045068
2025-11-17,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),34.71910164937327
2025-11-17,magisch vrijthof pakket_magisch vrijthof,28.22276460850776
2025-11-17,magisch vrijthof pakket_magisch vrijthof pakket,27.34006975882667
