date,deal_variant_key,Final_Forecast
2025-11-17,magisch vrijthof pakket_niet geldig op woensdag,27.980599673029594
2025-11-17,magisch vrijthof pakket_weekend,26.730952227993257
2025-11-17,magisch vrijthof_magisch vrijthof,28.402207509580787
2025-11-17,magisch vrijthof_magisch vrijthof pakket,28.445563560010275
2025-11-17,magische fijnproevers_alle dagen geldig,27.6210972432783
2025-11-17,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),31.521033519288352
2025-11-17,soort pakket_basis,31.577491681199795
2025-11-17,soort pakket_standaard,31.621059247903077
2025-11-18,carrousel (5 tickets)_5 tickets,23.727678312865528
2025-11-18,carrousel (5 tickets)_alle dagen geldig,20.32804239295597
2025-11-18,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.66682556964347
2025-11-18,kids pakket_alle dagen geldig,23.996125199060582
2025-11-18,kids pakket_magisch vrijthof pakket,23.048688385610724
2025-11-18,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),23.424820074469753
2025-11-18,magisch kids pakket_5 tickets,23.616680888966446
2025-11-18,magisch kids pakket_alle dagen geldig,23.17214453460625
2025-11-18,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.315359017976775
2025-11-18,magisch kids pakket_niet geldig op woensdag,25.412209299777892
2025-11-18,magisch vrijthof pakket_alle dagen geldig,23.51483938391585
2025-11-18,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,22.386657641335336
2025-11-18,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),23.789087671548558
2025-11-18,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),19.813085378015607
2025-11-18,magisch vrijthof pakket_magisch vrijthof,21.91333374844095
2025-11-18,magisch vrijthof pakket_magisch vrijthof pakket,21.64857850754159
2025-11-18,magisch vrijthof pakket_niet geldig op woensdag,22.695953396292115
2025-11-18,magisch vrijthof pakket_weekend,21.75688684655338
2025-11-18,magisch vrijthof_magisch vrijthof,23.102389003640805
2025-11-18,magisch vrijthof_magisch vrijthof pakket,23.157977214553345
2025-11-18,magische fijnproevers_alle dagen geldig,21.9185748416652
2025-11-18,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),26.032913105624306
2025-11-18,soort pakket_basis,26.06471495353098
2025-11-18,soort pakket_standaard,26.100676524475393
2025-11-19,carrousel (5 tickets)_5 tickets,24.4738397838122
2025-11-19,carrousel (5 tickets)_alle dagen geldig,21.0205868134517
2025-11-19,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),23.091470891330886
2025-11-19,kids pakket_alle dagen geldig,24.522458278436044
2025-11-19,kids pakket_magisch vrijthof pakket,23.602159220947364
2025-11-19,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),27.91897581672575
2025-11-19,magisch kids pakket_5 tickets,25.9935642818474
2025-11-19,magisch kids pakket_alle dagen geldig,23.986721441517965
2025-11-19,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),25.005439532241326
2025-11-19,magisch kids pakket_niet geldig op woensdag,25.394747665226607
2025-11-19,magisch vrijthof pakket_alle dagen geldig,23.66270940192469
2025-11-19,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,22.137372060336116
2025-11-19,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.57876239847633
2025-11-19,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),17.919198264009736
2025-11-19,magisch vrijthof pakket_magisch vrijthof,21.42737884917147
2025-11-19,magisch vrijthof pakket_magisch vrijthof pakket,21.067302724641472
2025-11-19,magisch vrijthof pakket_niet geldig op woensdag,22.680395488050024
2025-11-19,magisch vrijthof pakket_weekend,21.703947536867947
2025-11-19,magisch vrijthof_magisch vrijthof,23.104644683963528
2025-11-19,magisch vrijthof_magisch vrijthof pakket,23.118332885284048
2025-11-19,magische fijnproevers_alle dagen geldig,21.236423549139133
2025-11-19,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),24.01512109706971
2025-11-19,soort pakket_basis,24.04237834632201
2025-11-19,soort pakket_standaard,24.075549692953466
2025-11-20,carrousel (5 tickets)_5 tickets,21.671378094327544
2025-11-20,carrousel (5 tickets)_alle dagen geldig,18.395768882421343
2025-11-20,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),20.677157479909475
2025-11-20,kids pakket_alle dagen geldig,22.690066289846705
2025-11-20,kids pakket_magisch vrijthof pakket,21.696049550325796
2025-11-20,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),29.921365669959368
2025-11-20,magisch kids pakket_5 tickets,25.403123594829115
2025-11-20,magisch kids pakket_alle dagen geldig,22.739007904989574
2025-11-20,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.24815381515525
2025-11-20,magisch kids pakket_niet geldig op woensdag,22.451857199870087
2025-11-20,magisch vrijthof pakket_alle dagen geldig,22.866694083122145
2025-11-20,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,19.557836613875526
2025-11-20,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),20.238317012751047
2025-11-20,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),17.651340692705222
2025-11-20,magisch vrijthof pakket_magisch vrijthof,22.21290678187458
2025-11-20,magisch vrijthof pakket_magisch vrijthof pakket,22.189934604007775
2025-11-20,magisch vrijthof pakket_niet geldig op woensdag,22.54071958780821
2025-11-20,magisch vrijthof pakket_weekend,22.684927026393318
2025-11-20,magisch vrijthof_magisch vrijthof,23.81171538476524
2025-11-20,magisch vrijthof_magisch vrijthof pakket,23.832895049296017
2025-11-20,magische fijnproevers_alle dagen geldig,23.260331300184223
2025-11-20,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),26.13680122415276
2025-11-20,soort pakket_basis,26.16883692002166
2025-11-20,soort pakket_standaard,26.204942148377693
2025-11-21,carrousel (5 tickets)_5 tickets,27.984571136070254
2025-11-21,carrousel (5 tickets)_alle dagen geldig,22.310053043141124
2025-11-21,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),23.123582744839467
2025-11-21,kids pakket_alle dagen geldig,26.115134744045164
2025-11-21,kids pakket_magisch vrijthof pakket,23.2265874145156
2025-11-21,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),27.898973227566827
2025-11-21,magisch kids pakket_5 tickets,24.663504264448864
2025-11-21,magisch kids pakket_alle dagen geldig,23.486747872885744
2025-11-21,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),30.647037347261513
2025-11-21,magisch kids pakket_niet geldig op woensdag,21.948985482828483
2025-11-21,magisch vrijthof pakket_alle dagen geldig,22.99418567223998
2025-11-21,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,22.143729621649914
2025-11-21,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),23.079680774667303
2025-11-21,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),22.10014076735317
2025-11-21,magisch vrijthof pakket_magisch vrijthof,23.054865564553115
2025-11-21,magisch vrijthof pakket_magisch vrijthof pakket,22.925168071636108
2025-11-21,magisch vrijthof pakket_niet geldig op woensdag,23.268382488616457
2025-11-21,magisch vrijthof pakket_weekend,24.67307374795579
2025-11-21,magisch vrijthof_magisch vrijthof,25.676450605466673
2025-11-21,magisch vrijthof_magisch vrijthof pakket,25.492885604934003
2025-11-21,magische fijnproevers_alle dagen geldig,26.917294646630484
2025-11-21,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),29.096010277138596
2025-11-21,soort pakket_basis,29.134705621266473
2025-11-21,soort pakket_standaard,29.174902868196337
2025-11-24,carrousel (5 tickets)_5 tickets,24.439773020683102
2025-11-24,carrousel (5 tickets)_alle dagen geldig,20.85061272048722
2025-11-24,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),20.122341501043195
2025-11-24,kids pakket_alle dagen geldig,21.370666802586317
2025-11-24,kids pakket_magisch vrijthof pakket,21.457986036758573
2025-11-24,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),23.9391911887531
2025-11-24,magisch kids pakket_5 tickets,22.25327587661464
2025-11-24,magisch kids pakket_alle dagen geldig,21.859080730215517
2025-11-24,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.97864572175453
2025-11-24,magisch kids pakket_niet geldig op woensdag,22.49483455531903
2025-11-24,magisch vrijthof pakket_alle dagen geldig,21.986865125238907
2025-11-24,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,20.68656024269807
2025-11-24,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.052739336808184
2025-11-24,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),35.40552607818693
2025-11-24,magisch vrijthof pakket_magisch vrijthof,28.980242042940493
2025-11-24,magisch vrijthof pakket_magisch vrijthof pakket,28.957364879487475
2025-11-24,magisch vrijthof pakket_niet geldig op woensdag,28.587955327680785
2025-11-24,magisch vrijthof pakket_weekend,28.908703528563315
2025-11-24,magisch vrijthof_magisch vrijthof,29.734298302688188
2025-11-24,magisch vrijthof_magisch vrijthof pakket,29.711851249713916
2025-11-24,magische fijnproevers_alle dagen geldig,25.48232675008141
2025-11-24,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),26.384081941155706
2025-11-24,soort pakket_basis,26.428151610885635
2025-11-24,soort pakket_standaard,26.464614616553607
2025-11-25,carrousel (5 tickets)_5 tickets,19.594261916227154
2025-11-25,carrousel (5 tickets)_alle dagen geldig,19.263241224879128
2025-11-25,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),20.47283219201678
2025-11-25,kids pakket_alle dagen geldig,21.8206300513413
2025-11-25,kids pakket_magisch vrijthof pakket,21.42078153505889
2025-11-25,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),25.120927886364587
2025-11-25,magisch kids pakket_5 tickets,22.970742463544664
2025-11-25,magisch kids pakket_alle dagen geldig,21.871924510064147
2025-11-25,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.467037994677952
2025-11-25,magisch kids pakket_niet geldig op woensdag,21.72983740381303
2025-11-25,magisch vrijthof pakket_alle dagen geldig,22.02252447542477
2025-11-25,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,20.235923401938898
2025-11-25,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.591775399838053
2025-11-25,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),17.751662814281303
2025-11-25,magisch vrijthof pakket_magisch vrijthof,21.296364983093838
2025-11-25,magisch vrijthof pakket_magisch vrijthof pakket,21.82096557841546
2025-11-25,magisch vrijthof pakket_niet geldig op woensdag,21.403909047308506
2025-11-25,magisch vrijthof pakket_weekend,21.606594257254365
2025-11-25,magisch vrijthof_magisch vrijthof,22.16092905378761
2025-11-25,magisch vrijthof_magisch vrijthof pakket,22.14531370468074
2025-11-25,magische fijnproevers_alle dagen geldig,18.74679791513969
2025-11-25,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),20.047328346017455
2025-11-25,soort pakket_basis,20.065655644612235
2025-11-25,soort pakket_standaard,20.093340294158427
2025-11-26,carrousel (5 tickets)_5 tickets,26.18348802218252
2025-11-26,carrousel (5 tickets)_alle dagen geldig,20.0804889265967
2025-11-26,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.240658988423522
2025-11-26,kids pakket_alle dagen geldig,22.310334115306894
2025-11-26,kids pakket_magisch vrijthof pakket,22.176618340534247
2025-11-26,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),30.172789458516093
2025-11-26,magisch kids pakket_5 tickets,25.553324703292592
2025-11-26,magisch kids pakket_alle dagen geldig,22.82146446337609
2025-11-26,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),23.887060025371078
2025-11-26,magisch kids pakket_niet geldig op woensdag,23.771274917551953
2025-11-26,magisch vrijthof pakket_alle dagen geldig,22.305610393587774
2025-11-26,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,20.241147774791575
2025-11-26,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.437032711231875
2025-11-26,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),21.886967898005434
2025-11-26,magisch vrijthof pakket_magisch vrijthof,22.082961334751893
2025-11-26,magisch vrijthof pakket_magisch vrijthof pakket,21.985018633510066
2025-11-26,magisch vrijthof pakket_niet geldig op woensdag,22.693462345795137
2025-11-26,magisch vrijthof pakket_weekend,22.855095830779884
2025-11-26,magisch vrijthof_magisch vrijthof,24.16045947800404
2025-11-26,magisch vrijthof_magisch vrijthof pakket,24.17511957375095
2025-11-26,magische fijnproevers_alle dagen geldig,21.844311188497212
2025-11-26,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.413867224801997
2025-11-26,soort pakket_basis,22.43752146183995
2025-11-26,soort pakket_standaard,22.468478582272887
2025-11-27,carrousel (5 tickets)_5 tickets,25.799088332910937
2025-11-27,carrousel (5 tickets)_alle dagen geldig,19.68450665586475
2025-11-27,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),20.919310219031125
2025-11-27,kids pakket_alle dagen geldig,21.75128237350754
2025-11-27,kids pakket_magisch vrijthof pakket,21.63347217503505
2025-11-27,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),29.534142765520755
2025-11-27,magisch kids pakket_5 tickets,24.321867172220053
2025-11-27,magisch kids pakket_alle dagen geldig,22.72502837776114
2025-11-27,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.936435480682867
2025-11-27,magisch kids pakket_niet geldig op woensdag,22.121175413729922
2025-11-27,magisch vrijthof pakket_alle dagen geldig,22.074362582748503
2025-11-27,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,23.758497479754062
2025-11-27,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.617812271105173
2025-11-27,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),21.861518598076543
2025-11-27,magisch vrijthof pakket_magisch vrijthof,24.887882288017952
2025-11-27,magisch vrijthof pakket_magisch vrijthof pakket,24.405681993039657
2025-11-27,magisch vrijthof pakket_niet geldig op woensdag,25.759490838297566
2025-11-27,magisch vrijthof pakket_weekend,25.851513796666172
2025-11-27,magisch vrijthof_magisch vrijthof,26.45470844738725
2025-11-27,magisch vrijthof_magisch vrijthof pakket,26.45299413317341
2025-11-27,magische fijnproevers_alle dagen geldig,24.461904876640062
2025-11-27,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),24.71275500259052
2025-11-27,soort pakket_basis,24.7415838994618
2025-11-27,soort pakket_standaard,24.775719942240855
2025-11-28,carrousel (5 tickets)_5 tickets,24.68426782435645
2025-11-28,carrousel (5 tickets)_alle dagen geldig,18.61514142253809
2025-11-28,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),20.60862410021259
2025-11-28,kids pakket_alle dagen geldig,22.43930704024513
2025-11-28,kids pakket_magisch vrijthof pakket,22.66177034231785
2025-11-28,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),26.495531123593175
2025-11-28,magisch kids pakket_5 tickets,22.056928028137346
2025-11-28,magisch kids pakket_alle dagen geldig,21.447067207547022
2025-11-28,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.15213687300779
2025-11-28,magisch kids pakket_niet geldig op woensdag,21.827197278232653
2025-11-28,magisch vrijthof pakket_alle dagen geldig,21.680850673374376
2025-11-28,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,24.779542670209565
2025-11-28,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.342216909765025
2025-11-28,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),22.442518187311073
2025-11-28,magisch vrijthof pakket_magisch vrijthof,22.560575652838615
2025-11-28,magisch vrijthof pakket_magisch vrijthof pakket,22.446452825498366
2025-11-28,magisch vrijthof pakket_niet geldig op woensdag,22.413657250866727
2025-11-28,magisch vrijthof pakket_weekend,23.81306202038469
2025-11-28,magisch vrijthof_magisch vrijthof,24.371236108785812
2025-11-28,magisch vrijthof_magisch vrijthof pakket,24.1423742669697
2025-11-28,magische fijnproevers_alle dagen geldig,26.219182223589023
2025-11-28,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),26.739823463264493
2025-11-28,soort pakket_basis,26.7732151708324
2025-11-28,soort pakket_standaard,26.810154261802413
2025-12-01,carrousel (5 tickets)_5 tickets,29.106339102951253
2025-12-01,carrousel (5 tickets)_alle dagen geldig,28.62039027694631
2025-12-01,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),30.872739958908095
2025-12-01,kids pakket_alle dagen geldig,35.496946528854295
2025-12-01,kids pakket_magisch vrijthof pakket,39.51720319872914
2025-12-01,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),40.376873163189344
2025-12-01,magisch kids pakket_5 tickets,40.214143930098004
2025-12-01,magisch kids pakket_alle dagen geldig,39.961209223368904
2025-12-01,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),20.777303067689807
2025-12-01,magisch kids pakket_niet geldig op woensdag,25.267288946179185
2025-12-01,magisch vrijthof pakket_alle dagen geldig,22.11756563543517
2025-12-01,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,20.22125535526565
2025-12-01,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.727133387712982
2025-12-01,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),29.342086156235226
2025-12-01,magisch vrijthof pakket_magisch vrijthof,22.387895236318478
2025-12-01,magisch vrijthof pakket_magisch vrijthof pakket,21.639456956952433
2025-12-01,magisch vrijthof pakket_niet geldig op woensdag,30.593605432978016
2025-12-01,magisch vrijthof pakket_weekend,30.896374395080723
2025-12-01,magisch vrijthof_magisch vrijthof,27.9384159374013
2025-12-01,magisch vrijthof_magisch vrijthof pakket,27.890780173944623
2025-12-01,magische fijnproevers_alle dagen geldig,42.67310064126383
2025-12-01,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),42.47291297593817
2025-12-01,soort pakket_basis,42.569447851509075
2025-12-01,soort pakket_standaard,42.62818105544803
2025-12-02,carrousel (5 tickets)_5 tickets,29.8669447632255
2025-12-02,carrousel (5 tickets)_alle dagen geldig,29.161227477113076
2025-12-02,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),31.48213757392272
2025-12-02,kids pakket_alle dagen geldig,34.8432486302307
2025-12-02,kids pakket_magisch vrijthof pakket,38.53891663205784
2025-12-02,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),39.50746611886954
2025-12-02,magisch kids pakket_5 tickets,39.493280088735716
2025-12-02,magisch kids pakket_alle dagen geldig,40.65171048871883
2025-12-02,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.425234505937215
2025-12-02,magisch kids pakket_niet geldig op woensdag,24.935333851368917
2025-12-02,magisch vrijthof pakket_alle dagen geldig,21.786735834488802
