date,deal_variant_key,Final_Forecast
2025-12-02,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,19.6476097702651
2025-12-02,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.752089923293415
2025-12-02,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),22.895529975605694
2025-12-02,magisch vrijthof pakket_magisch vrijthof,22.36205733486097
2025-12-02,magisch vrijthof pakket_magisch vrijthof pakket,21.199964111011713
2025-12-02,magisch vrijthof pakket_niet geldig op woensdag,32.89496300216578
2025-12-02,magisch vrijthof pakket_weekend,33.05244777943257
2025-12-02,magisch vrijthof_magisch vrijthof,29.894229795941936
2025-12-02,magisch vrijthof_magisch vrijthof pakket,29.8489631015146
2025-12-02,magische fijnproevers_alle dagen geldig,40.65592738788998
2025-12-02,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),40.51986267527296
2025-12-02,soort pakket_basis,40.597626780636766
2025-12-02,soort pakket_standaard,40.65363945671051
2025-12-03,carrousel (5 tickets)_5 tickets,25.176863889381725
2025-12-03,carrousel (5 tickets)_alle dagen geldig,21.745141324652554
2025-12-03,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),24.10850434082825
2025-12-03,kids pakket_alle dagen geldig,24.252335937020845
2025-12-03,kids pakket_magisch vrijthof pakket,26.690951803630828
2025-12-03,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),32.36876150881751
2025-12-03,magisch kids pakket_5 tickets,29.371291154225908
2025-12-03,magisch kids pakket_alle dagen geldig,28.066893005124115
2025-12-03,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.616281591626958
2025-12-03,magisch kids pakket_niet geldig op woensdag,26.550446690883597
2025-12-03,magisch vrijthof pakket_alle dagen geldig,22.585298384168826
2025-12-03,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,20.695109032246133
2025-12-03,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.438235874781697
2025-12-03,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),21.723242261090807
2025-12-03,magisch vrijthof pakket_magisch vrijthof,22.87666680699096
2025-12-03,magisch vrijthof pakket_magisch vrijthof pakket,22.42048431918017
2025-12-03,magisch vrijthof pakket_niet geldig op woensdag,34.76545754711371
2025-12-03,magisch vrijthof pakket_weekend,34.946498869575926
2025-12-03,magisch vrijthof_magisch vrijthof,31.846832353953292
2025-12-03,magisch vrijthof_magisch vrijthof pakket,31.866342202378583
2025-12-03,magische fijnproevers_alle dagen geldig,42.79910979067722
2025-12-03,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),42.64829096793659
2025-12-03,soort pakket_basis,42.731178231000364
2025-12-03,soort pakket_standaard,42.790134574863394
2025-12-04,carrousel (5 tickets)_5 tickets,23.993900366269017
2025-12-04,carrousel (5 tickets)_alle dagen geldig,17.828620955970475
2025-12-04,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),20.80681138612011
2025-12-04,kids pakket_alle dagen geldig,18.052496317598365
2025-12-04,kids pakket_magisch vrijthof pakket,19.377305602081883
2025-12-04,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),23.076318807944595
2025-12-04,magisch kids pakket_5 tickets,20.145260690580276
2025-12-04,magisch kids pakket_alle dagen geldig,20.60613867585313
2025-12-04,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.18715363261259
2025-12-04,magisch kids pakket_niet geldig op woensdag,23.065773328086927
2025-12-04,magisch vrijthof pakket_alle dagen geldig,20.530786531450275
2025-12-04,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,23.385974107088042
2025-12-04,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.137169354239955
2025-12-04,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),21.700315825899924
2025-12-04,magisch vrijthof pakket_magisch vrijthof,22.05596457716433
2025-12-04,magisch vrijthof pakket_magisch vrijthof pakket,21.17809969166016
2025-12-04,magisch vrijthof pakket_niet geldig op woensdag,24.468628491607387
2025-12-04,magisch vrijthof pakket_weekend,24.037673737522237
2025-12-04,magisch vrijthof_magisch vrijthof,21.654343010121902
2025-12-04,magisch vrijthof_magisch vrijthof pakket,21.713220847635515
2025-12-04,magische fijnproevers_alle dagen geldig,32.177267872962226
2025-12-04,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),32.99297176029754
2025-12-04,soort pakket_basis,33.05261853031075
2025-12-04,soort pakket_standaard,33.09822133426604
2025-12-05,carrousel (5 tickets)_5 tickets,27.495429231994287
2025-12-05,carrousel (5 tickets)_alle dagen geldig,20.735004179238175
2025-12-05,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),25.010441886730714
2025-12-05,kids pakket_alle dagen geldig,24.41369984000907
2025-12-05,kids pakket_magisch vrijthof pakket,21.24683791687851
2025-12-05,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),22.513165483359053
2025-12-05,magisch kids pakket_5 tickets,20.533985622331134
2025-12-05,magisch kids pakket_alle dagen geldig,22.439498444183286
2025-12-05,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.63332695672121
2025-12-05,magisch kids pakket_niet geldig op woensdag,24.23942982021561
2025-12-05,magisch vrijthof pakket_alle dagen geldig,21.094680112501237
2025-12-05,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,22.528791292358715
2025-12-05,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.734570244552888
2025-12-05,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),23.829355616634853
2025-12-05,magisch vrijthof pakket_magisch vrijthof,21.878166494128564
2025-12-05,magisch vrijthof pakket_magisch vrijthof pakket,21.510472036157168
2025-12-05,magisch vrijthof pakket_niet geldig op woensdag,21.274321576953813
2025-12-05,magisch vrijthof pakket_weekend,20.945688698525643
2025-12-05,magisch vrijthof_magisch vrijthof,22.16888416748337
2025-12-05,magisch vrijthof_magisch vrijthof pakket,22.218581951511037
2025-12-05,magische fijnproevers_alle dagen geldig,20.602976577508716
2025-12-05,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.20392625570456
2025-12-05,soort pakket_basis,21.23519788439291
2025-12-05,soort pakket_standaard,21.264496155124036
2025-12-08,carrousel (5 tickets)_5 tickets,25.271136161837877
2025-12-08,carrousel (5 tickets)_alle dagen geldig,17.13770040038206
2025-12-08,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),20.571967012985507
2025-12-08,kids pakket_alle dagen geldig,22.503200734654737
2025-12-08,kids pakket_magisch vrijthof pakket,24.065959274052318
2025-12-08,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),23.392041847822643
2025-12-08,magisch kids pakket_5 tickets,23.40439270484859
2025-12-08,magisch kids pakket_alle dagen geldig,21.977883242491945
2025-12-08,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.778728233383696
2025-12-08,magisch kids pakket_niet geldig op woensdag,25.202086705855017
2025-12-08,magisch vrijthof pakket_alle dagen geldig,22.424910285670947
2025-12-08,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,22.438194356512216
2025-12-08,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.123469468640064
2025-12-08,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),33.00777758571698
2025-12-08,magisch vrijthof pakket_magisch vrijthof,20.802203507527487
2025-12-08,magisch vrijthof pakket_magisch vrijthof pakket,19.263621235023354
2025-12-08,magisch vrijthof pakket_niet geldig op woensdag,20.713376226046947
2025-12-08,magisch vrijthof pakket_weekend,20.099827845660965
2025-12-08,magisch vrijthof_magisch vrijthof,21.950708521149224
2025-12-08,magisch vrijthof_magisch vrijthof pakket,22.013284905297933
2025-12-08,magische fijnproevers_alle dagen geldig,22.820293674858632
2025-12-08,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),23.511521836580368
2025-12-08,soort pakket_basis,23.578432466684568
2025-12-08,soort pakket_standaard,23.61096370569564
2025-12-09,carrousel (5 tickets)_5 tickets,23.563000925805383
2025-12-09,carrousel (5 tickets)_alle dagen geldig,16.58299907488383
2025-12-09,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),19.460457193558824
2025-12-09,kids pakket_alle dagen geldig,20.3587724675354
2025-12-09,kids pakket_magisch vrijthof pakket,21.63207044367338
2025-12-09,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),21.140085856850273
2025-12-09,magisch kids pakket_5 tickets,21.218141683555473
2025-12-09,magisch kids pakket_alle dagen geldig,20.876081282037088
2025-12-09,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.09996161944366
2025-12-09,magisch kids pakket_niet geldig op woensdag,23.822193191102446
2025-12-09,magisch vrijthof pakket_alle dagen geldig,20.700361611884198
2025-12-09,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,22.626656623594403
2025-12-09,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.341767419907708
2025-12-09,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),28.67327415854819
2025-12-09,magisch vrijthof pakket_magisch vrijthof,21.89332300247875
2025-12-09,magisch vrijthof pakket_magisch vrijthof pakket,20.065064700120345
2025-12-09,magisch vrijthof pakket_niet geldig op woensdag,21.766304492349732
2025-12-09,magisch vrijthof pakket_weekend,21.057119846264694
2025-12-09,magisch vrijthof_magisch vrijthof,22.894452312499272
2025-12-09,magisch vrijthof_magisch vrijthof pakket,22.966386026469948
2025-12-09,magische fijnproevers_alle dagen geldig,19.778741053095484
2025-12-09,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),20.474894470588247
2025-12-09,soort pakket_basis,20.522630234738003
2025-12-09,soort pakket_standaard,20.550945373594043
2025-12-10,carrousel (5 tickets)_5 tickets,22.79573979794732
2025-12-10,carrousel (5 tickets)_alle dagen geldig,16.675151682303923
2025-12-10,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),19.007801423790088
2025-12-10,kids pakket_alle dagen geldig,19.59793457245653
2025-12-10,kids pakket_magisch vrijthof pakket,21.01390593342872
2025-12-10,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),25.04814838253597
2025-12-10,magisch kids pakket_5 tickets,22.52310258979564
2025-12-10,magisch kids pakket_alle dagen geldig,20.455158607110405
2025-12-10,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.454887478616723
2025-12-10,magisch kids pakket_niet geldig op woensdag,31.579358727600564
2025-12-10,magisch vrijthof pakket_alle dagen geldig,26.844720955213877
2025-12-10,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,19.189614268396436
2025-12-10,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.430207992292825
2025-12-10,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),26.020500751352927
2025-12-10,magisch vrijthof pakket_magisch vrijthof,19.513947900490475
2025-12-10,magisch vrijthof pakket_magisch vrijthof pakket,19.609661299420054
2025-12-10,magisch vrijthof pakket_niet geldig op woensdag,22.21757305168073
2025-12-10,magisch vrijthof pakket_weekend,21.206227931749915
2025-12-10,magisch vrijthof_magisch vrijthof,23.121670238270895
2025-12-10,magisch vrijthof_magisch vrijthof pakket,23.21727440289701
2025-12-10,magische fijnproevers_alle dagen geldig,22.7002273187293
2025-12-10,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),23.408628613953038
2025-12-10,soort pakket_basis,23.464241757294477
2025-12-10,soort pakket_standaard,23.496615447017007
2025-12-11,carrousel (5 tickets)_5 tickets,23.778616626909113
2025-12-11,carrousel (5 tickets)_alle dagen geldig,17.993063003962355
2025-12-11,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.324965841958235
2025-12-11,kids pakket_alle dagen geldig,21.019680571103116
2025-12-11,kids pakket_magisch vrijthof pakket,22.33287719059812
2025-12-11,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),24.133444983617228
2025-12-11,magisch kids pakket_5 tickets,20.99314940316392
2025-12-11,magisch kids pakket_alle dagen geldig,22.136115303333465
2025-12-11,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),23.251757275046696
2025-12-11,magisch kids pakket_niet geldig op woensdag,25.28396866833397
2025-12-11,magisch vrijthof pakket_alle dagen geldig,21.257241762180527
2025-12-11,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,21.432331972362626
2025-12-11,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.615885959661068
2025-12-11,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),22.37660762604799
2025-12-11,magisch vrijthof pakket_magisch vrijthof,21.693364535162058
2025-12-11,magisch vrijthof pakket_magisch vrijthof pakket,21.463465149674033
2025-12-11,magisch vrijthof pakket_niet geldig op woensdag,23.97770663172831
2025-12-11,magisch vrijthof pakket_weekend,22.931619315297638
2025-12-11,magisch vrijthof_magisch vrijthof,24.087876187718653
2025-12-11,magisch vrijthof_magisch vrijthof pakket,24.16172594426285
2025-12-11,magische fijnproevers_alle dagen geldig,22.390246346326396
2025-12-11,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),23.097229544255956
2025-12-11,soort pakket_basis,23.152006548931766
2025-12-11,soort pakket_standaard,23.183949446734374
2025-12-12,carrousel (5 tickets)_5 tickets,22.436234973216735
2025-12-12,carrousel (5 tickets)_alle dagen geldig,16.366367406179325
2025-12-12,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),20.19522756556236
2025-12-12,kids pakket_alle dagen geldig,22.15980488759096
2025-12-12,kids pakket_magisch vrijthof pakket,21.693080076172645
2025-12-12,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),20.75814430988152
2025-12-12,magisch kids pakket_5 tickets,18.699018691257322
2025-12-12,magisch kids pakket_alle dagen geldig,21.097210942209838
2025-12-12,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.682516670048233
2025-12-12,magisch kids pakket_niet geldig op woensdag,24.68967637462759
2025-12-12,magisch vrijthof pakket_alle dagen geldig,22.014196094488227
2025-12-12,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,21.595556603979333
2025-12-12,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.67643040322137
2025-12-12,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),22.155864448866783
2025-12-12,magisch vrijthof pakket_magisch vrijthof,22.316348674306187
2025-12-12,magisch vrijthof pakket_magisch vrijthof pakket,22.4493203033159
2025-12-12,magisch vrijthof pakket_niet geldig op woensdag,23.462839119133427
2025-12-12,magisch vrijthof pakket_weekend,23.658661293037166
2025-12-12,magisch vrijthof_magisch vrijthof,22.207486869191243
2025-12-12,magisch vrijthof_magisch vrijthof pakket,22.108524177246398
2025-12-12,magische fijnproevers_alle dagen geldig,25.07680669433712
2025-12-12,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),25.641352572995977
2025-12-12,soort pakket_basis,25.70296013743412
2025-12-12,soort pakket_standaard,25.738422594096765
2025-12-15,carrousel (5 tickets)_5 tickets,23.305734078820095
2025-12-15,carrousel (5 tickets)_alle dagen geldig,21.513576796466012
2025-12-15,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.761554936878873
2025-12-15,kids pakket_alle dagen geldig,21.865954904864964
2025-12-15,kids pakket_magisch vrijthof pakket,22.848310710578215
2025-12-15,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),22.170967911311386
2025-12-15,magisch kids pakket_5 tickets,22.15010513128463
2025-12-15,magisch kids pakket_alle dagen geldig,21.876990352148418
2025-12-15,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.58120190817797
2025-12-15,magisch kids pakket_niet geldig op woensdag,26.026189125934966
2025-12-15,magisch vrijthof pakket_alle dagen geldig,21.267646500975786
2025-12-15,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,21.887098708971298
2025-12-15,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.372992671699045
2025-12-15,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),27.853618201742535
2025-12-15,magisch vrijthof pakket_magisch vrijthof,21.714678703759756
2025-12-15,magisch vrijthof pakket_magisch vrijthof pakket,20.977330679276882
2025-12-15,magisch vrijthof pakket_niet geldig op woensdag,21.94104827840987
2025-12-15,magisch vrijthof pakket_weekend,21.15962801084617
2025-12-15,magisch vrijthof_magisch vrijthof,21.519244053286968
2025-12-15,magisch vrijthof_magisch vrijthof pakket,21.544623721079915
2025-12-15,magische fijnproevers_alle dagen geldig,21.94105814829562
2025-12-15,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.63030274809021
2025-12-15,soort pakket_basis,22.69470554714542
2025-12-15,soort pakket_standaard,22.726017505286965
2025-12-16,carrousel (5 tickets)_5 tickets,23.319186184416193
2025-12-16,carrousel (5 tickets)_alle dagen geldig,21.314247909865433
2025-12-16,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),22.5893188943265
2025-12-16,kids pakket_alle dagen geldig,20.509048260115225
2025-12-16,kids pakket_magisch vrijthof pakket,21.34186437197378
2025-12-16,kids pakket_weekprijs (maandag t/m vrijdag & geldig t/m 22 december),20.730143708582098
2025-12-16,magisch kids pakket_5 tickets,20.60141571432891
2025-12-16,magisch kids pakket_alle dagen geldig,20.923366487538818
2025-12-16,magisch kids pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),20.51199463677536
2025-12-16,magisch kids pakket_niet geldig op woensdag,23.837963488623473
2025-12-16,magisch vrijthof pakket_alle dagen geldig,21.17528391225195
2025-12-16,magisch vrijthof pakket_black friday deze deal vervalt op 24-11-23 23:59,22.398390972607448
2025-12-16,magisch vrijthof pakket_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),21.64034221356267
2025-12-16,magisch vrijthof pakket_geldig op woensdag  zaterdag & zondag (28 november t/m 20 december),20.0390608950396
2025-12-16,magisch vrijthof pakket_magisch vrijthof,20.94812993251205
2025-12-16,magisch vrijthof pakket_magisch vrijthof pakket,20.66102973325752
2025-12-16,magisch vrijthof pakket_niet geldig op woensdag,21.82284769115515
2025-12-16,magisch vrijthof pakket_weekend,20.974226584464343
2025-12-16,magisch vrijthof_magisch vrijthof,21.118504536742833
2025-12-16,magisch vrijthof_magisch vrijthof pakket,21.16463644829229
2025-12-16,magische fijnproevers_alle dagen geldig,19.938060374063646
2025-12-16,magische fijnproevers_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),20.647240779355034
2025-12-16,soort pakket_basis,20.695439311144963
2025-12-16,soort pakket_standaard,20.72399287523881
2025-12-17,carrousel (5 tickets)_5 tickets,24.260439560720055
2025-12-17,carrousel (5 tickets)_alle dagen geldig,22.39503468613569
2025-12-17,carrousel (5 tickets)_geldig op maandag  dinsdag  donderdag & vrijdag (28 november t/m 20 december),23.245201513718825
2025-12-17,kids pakket_alle dagen geldig,22.05433458055513
2025-12-17,kids pakket_magisch vrijthof pakket,22.709722289643704
